id	title	authors	publisher_id	copies	pages	
218148	SIMISOLA AUTOGRAPHED EDITION	David Heber	104519	6360	1121	
218154	Afterglow (Best Of The Best)	David Comfort	102488	6233	2601	
218250	Jan Matejko (W kregu sztuki)	John Davidson	102176	4517	2834	
218252	Whitehall: Tragedy and Farce	David Owen	100424	7956	1472	
218254	By the Pricking of My Thumbs	David Daniel  Kennedy	100944	1040	2423	
218279	A Saint for Your Name: Girls	David M Brownstone	101581	3274	2178	
218351	New Pregnancy and Birth Book	David Cogswell	102219	9086	2202	
218362	Flowers, Birds, and Unicorns	David Fraser	101940	3573	1627	
218386	Still Woman Enough: A Memoir	David Langford	102065	9905	1591	
218407	The Bingo Queens of Paradise	David Mauk	102286	1193	2928	
218480	Little Women (Radio Theatre)	David Stiles	104496	5280	2545	
218489	The Snow Leopard of Shanghai	David Cutts	100014	6085	2245	
218577	Night Shift/Children of Corn	David Rosenberg	102478	2644	1849	
218586	Gammler, Zen und Hohe Berge.	David Limbaugh	100752	5551	2951	
218589	On the Street Where You Live	David Jacobs	102048	4511	1839	
218613	All the Pretty People/#08124	David L. Lander	104661	7353	1665	
218654	La Vida Instrucciones de USO	David Hurst Thomas	100263	4408	2583	
218656	Face Down Under the Wych Elm	David Filkin	104362	2852	1335	
218679	Don Camillo und seine Herde.	David H. Levy	104817	3937	1172	
218890	Secrets (Heitzmann, Kristen)	David Benioff	102447	4618	2935	
218946	Maria or the Wrongs of Woman	David Haynes	103006	8911	2592	
218956	48 Hours to a Healthier Life	David Colley	104447	6842	2482	
219012	Say Good Night to Illiteracy	David Alderton	102615	3063	1261	
219091	Little Book of Pasta Cooking	David Cassady	101479	3454	1352	
219092	Prayers of the Women Mystics	David E. Boruchowitz	100122	2588	1761	
219110	Snowshoe Trek to Otter River	David A. Kaplan	100498	9104	2165	
219145	Der Weg nach Vinland. Roman.	David S. Holmes	103483	8168	2420	
219196	Traditional Scottish Cookery	David L. Harrison	102275	1210	1052	
219224	Planning Extreme Programming	David F. Kohl	102860	3664	1124	
219247	Eisenhower: A Soldiers Life	David G. Riede	104461	244	1022	
219248	The Mystery of Huntings End	David J DeLaura	102546	3410	1303	
219353	20,000 Leagues Under the Sea	David Thomson	102792	9523	2037	
219469	Emergence : Labeled Autistic	David Niven	101498	6693	2881	
219532	A Shepherd Looks at Psalm 23	David Benedictus	100882	6584	1907	
219658	Tricks of the MS-DOS masters	Based on the Larger Workthe Book of Garden Flowersby G.a.R.Phillips Compiled by David Pycraft Illustrated by Joan Lupton	101726	5758	1154	
219660	Come Together. (dt. Ausgabe)	David Guzik	100613	5442	2925	
219734	The Hawk in the Rain : Poems	Marshall B Davidson	104291	3111	1397	
219790	Ready? (Love Trilogy, No. 1)	Ph.D. David Lewis	101595	3981	1145	
219844	Lesbian Sex: An Oral History	David Martindale	103336	7214	1184	
219942	One Hundred Ways to Serenity	David A. Stoop	104449	4108	1166	
219960	Variety Portable Movie Guide	David Wild	103280	6455	1369	
219972	Bible Code II: The Countdown	David W. Barber	100168	827	1059	
219973	Conan the Victorious (Conan)	David McTaggart	102843	6525	2336	
220112	Fashion in Costume 1200-1980	David Aikman	100907	916	2545	
220120	Stephen Kings Danse Macabre	David A. Seamands	100758	5702	2258	
220157	Fatal Honor (Force Recon, 5)	David Taylor	104407	6801	2048	
220335	Nice Girls and Other Stories	David Hoffman	100049	2274	2358	
220443	Lila: An Inquiry Into Morals	William H. Davidow	100459	4904	2032	
220479	Ten Poems to Open Your Heart	David Crosby	104730	4747	2915	
220488	Learning Perl, Third Edition	David C. Kay	101545	9720	2462	
220500	Tinker, Tailor, Soldier, Spy	David Colfax	102044	35	2081	
220513	The Wampanaki tales: A novel	David Lynch	102160	7598	2345	
220534	Venezianisches Begr??bnis.	David Anthony Durham	104646	9545	1913	
220549	Tesaurus Melayu moden Utusan	David Crystal	104538	935	2680	
220582	Illustrated Bible Dictionary	C. David Chase	104775	5115	2460	
220603	Growing Pains of Adrian Mole	David Davis	103005	9464	1950	
220629	Secret Forces of the Pyramid	David Eddie	103675	2253	1389	
220639	The Captain of All Pleasures	David Manuel	102091	6256	2929	
220642	Reflections on the Civil War	David Stukas	103516	9126	2928	
220644	Handprints (Silhouette 1407)	David Lorimer	103617	3965	2607	
220733	Memory and the Mediterranean	David Baddiel	100869	6332	1039	
220746	Zur Stadt Paris: Geschichten	Cathy N. Davidson	101547	9840	1269	
220794	The Insider (Family Secrets)	David Dary	104055	3072	2675	
220873	The lie of the land: Fiction	David Morgan	104167	878	2580	
220893	Tales of the Knights Templar	Leon David Adams	100920	5161	1700	
220985	Lettre dune amoureuse morte	David M. Pierce	103432	5317	2281	
221000	The Irish Manor House Murder	David Hanks	102184	7455	1495	
221037	Duke Nukem Does the Internet	David Gifaldi	103122	7371	2263	
221150	A Woman of Independent Means	David L. Bender	100631	2054	1043	
221153	Heroes Who Changed the World	David Melton	102427	7173	1127	
221164	On the Street Where You Live	David, Dr. Stoop	101026	5133	2125	
221167	The Nature of Space and Time	David Helwig	100334	6042	1209	
221269	Hung Out (Mag Force 7 Series)	David D. Alt	101719	6972	1029	
221274	Frosty: A Raccoon to Remember	David Fisher	103566	7054	2709	
221279	A Fold in the Tent of the Sky	David Viscott	103667	9922	2087	
221364	Le Poulpe: Le Saint Des Seins	David Burton	102357	4171	2611	
221367	Understanding human sexuality	David Henry Hwang	101433	4243	1689	
221374	The Silva Mind Control Method	David Sherman	103094	972	2758	
221487	FATAL SECRETS : FATAL SECRETS	David Mas Masumoto	102311	2276	1414	
221563	Golden Apples of the Sun, The	David Rogers	102918	9158	1525	
221571	Men Cry in the Dark : A Novel	David Sider	104033	1700	2725	
221664	Manchild in the Promised Land	David K Shipler	101864	3272	1318	
221824	Hide And Seek (Intrigue, 122)	David Phillips	104724	5112	1356	
221854	Nouvelles et textes pour rien	James West Davidson	104071	8071	2133	
221881	Confessions of an Eco-Warrior	David Callahan	103569	888	2961	
221885	The Cruise of the Arctic Star	David Laskin	100947	4327	1403	
222051	The Barnstormers (Skymasters)	David Kessler	100219	6053	2637	
222101	Simplicity: The Art of Living	David Seidman	104709	5423	2801	
222125	Calhoun &amp; Kid (Loveswept)	David Eastman	104780	8648	2172	
222155	Mindstar Rising (Greg Mandel)	David Barton	102074	3334	2636	
222270	Have You Seen Hyacinth Macaw?	David L. Ulin	103448	7423	2676	
222338	In the Fifth at Malory Towers	David Sweetman	102708	4732	2987	
222418	Young Fu of the Upper Yangtze	David St Clair	104184	8881	1779	
222465	Three Apples Fell from Heaven	David Lida	103129	627	1294	
222522	Das geheime Wissen der Hexen.	David Weir	104421	7748	2415	
222626	My Puppy (Little Golden Book)	Robert Davidson	100172	1123	1044	
222750	Fun with 1,2,3 (Sesame Seeds)	David Hare	101023	6829	1542	
222753	Minnesota Trivia (Trivia Fun)	David Auburn	101602	3160	1950	
222799	Babys 1 2 3 (Super Chubbies)	David Edgar	104320	9297	2590	
222814	Principles of Animal Behavior	David Wolman	103629	3143	2132	
222841	Shibboleth: My Revolting Life	David Norman	100649	5559	2546	
222865	Websters New World Thesaurus	David Lowe	101471	8162	2798	
222874	Zen, Tradition and Transition	David Wisniewski	102163	2410	2353	
222960	The MYSTERY OF SWORDFISH REEF	David West Reynolds	102926	4836	2284	
222994	Mary Kay on People Management	David L. Sloan	103635	1094	1245	
223036	Treasury of Investment Wisdom	Osha Gray  Davidson	104171	6731	2724	
223097	El Dios de Las Pequenas Cosas	David Wingrove	104158	1971	1256	
